MUKEY,hydgrp
1406546,B
1413888,D
1413889,D
1413890,
1413891,C
1413892,
1413893,A
1413894,
1413897,B
1413898,B
1413899,B
1413900,A
1413901,
1413902,C
1413904,C
1413905,B
1413906,
1414170,
1414826,B
1415802,
1415845,A
1419930,
1419932,
1423086,D
1423087,C
1423088,C
1423089,C
1423090,C
1423091,C
1423092,
1423093,
1451337,B
1451338,B
1451339,B
1451341,B
1451342,A
1451343,A
1451344,A
1452231,B
1452232,
1452375,C/D
1452376,A/D
1452377,B
1452378,B
1452379,B
1452380,B
1452381,C/D
1452382,C/D
1452383,C/D
1452384,B
1452385,B
1452386,B
1452387,B
1452388,B
1452389,C
1452390,C
1452391,C
1452392,C
1452394,C
1452395,C/D
1452396,C/D
1452397,C/D
1452400,C/D
1452401,C
1452402,C
1452405,C
1452406,A
1452408,C/D
1452415,A
1452417,C/D
1452422,C
1452501,C
1452505,C/D
1452543,B
1452544,B
1452545,A
1452546,C
1452547,C
1452548,C
1452549,C
1452550,C
1452551,
1452552,C
1452553,C
1452554,C
1452555,C
1452556,C
1478520,
1478524,B
1478525,A
1478526,C/D
1478527,C/D
1478658,B
1479506,B/D
1479507,A
1479508,C/D
1479509,D
1479510,D
1479511,B
1479512,B
1479513,B
1479514,B
1479516,B
1479517,B
1479518,B
1479519,B/D
1479520,C
1479521,C
1479558,B
1479559,B
1479560,B
1479561,B
1479562,B
1479563,C/D
1479565,B
1479567,C
1479568,
1479569,
1479570,
1479571,
1479572,
1479573,D
1479575,
1479584,C/D
1479592,
1481603,C/D
1481605,C/D
1481606,C/D
1482148,D
1482809,C
1482810,C
1482811,
1482812,
1482813,A/D
1482814,B
1482815,B
1482816,C/D
1482817,A
1482818,A
1482819,A
1482828,
1482829,
1482830,
1486410,B/D
1486423,C
1486466,B
1486879,
1539361,B
1539362,B
1539363,B
1539364,
1539365,B
1539367,C/D
1539368,C/D
1539370,
1540559,
1540901,
1547171,
1547172,
1585835,
1587918,B
1587919,A
1588141,
1591023,B/D
1591024,B/D
1591025,B/D
1591026,D
1591027,D
1591028,D
1591029,C
1591030,C
1591031,C
1591032,C
1591033,C
1591034,C
1591035,C
1591036,B
1591037,A
1591038,A
1591039,B
1591040,B
1591041,B
1591042,D
1591043,D
1591044,A
1591045,C/D
1591046,C/D
1591047,C/D
1591048,C
1591049,C/D
1591050,C/D
1591051,C/D
1591052,C/D
1591053,C/D
1591054,C/D
1591055,C/D
1591056,B
1591057,B
1591058,D
1591059,D
1591060,D
1591061,D
1591062,D
1591063,D
1591064,D
1591065,C/D
1591066,C/D
1591067,C/D
1591068,C/D
1591069,C
1591070,C
1591071,C
1591072,C/D
1591073,C/D
1591074,C/D
1591075,C/D
1591076,C/D
1591077,C/D
1591078,C/D
1591079,C/D
1591080,A
1591081,A
1591082,A
1591083,A
1591084,C
1591085,C
1591086,C
1591087,C
1591088,B
1591089,B
1591090,B
1591091,A
1591092,A
1591093,A
1591094,A
1591095,A
1591096,A
1591097,A
1591098,C/D
1591099,C/D
1591100,C/D
1591101,C/D
1591102,D
1591103,D
1591104,D
1591105,B
1591106,B
1591107,B
1591108,C
1591109,C
1591110,D
1591111,D
1591112,C
1591113,C
1591114,C
1591115,D
1591116,C
1591117,C
1591118,C
1591119,
1591120,
1591121,
1591122,
1591123,
1591124,
1591125,
1591126,
1591127,
1591128,
1591129,
1591130,B/D
1591131,C
1591132,C
1591133,C
1591134,D
1591135,D
1591136,C/D
1591141,C/D
1591142,C/D
1591143,C
1591144,C
1591145,C
1591146,C
1591147,C
1591148,C
1591149,A
1591150,A
1591151,A
1591152,A
1591153,B
1591154,B
1591155,B
1591156,A
1591157,A
1591158,A
1591159,B
1591160,B
1591161,A
1591162,A
1591163,A
1591164,C/D
1591165,C/D
1591166,D
1591167,D
1591168,A
1591169,A
1591170,A
1591171,A
1591172,A
1591173,C
1591174,C
1591175,C
1591176,C
1591177,C
1591178,C
1591179,C
1591180,D
1591181,C/D
1591182,A
1591183,C/D
1591184,C/D
1591185,A
1591186,A
1591187,C
1591188,D
1591189,C/D
1591190,B/D
1591191,B/D
1591192,
1591193,
1591194,
1591390,B
1596613,D
1596614,D
1598510,
1598511,
1598512,
1599929,A
1599955,C
1599956,C
1599957,C
1599958,C
1599959,C
1599960,C
1599961,C
1601896,C/D
1602815,B/D
1605127,C/D
1606211,B
1611960,
1611961,
1611962,
1611963,
1611964,
1611965,
1611966,
1611967,
1611969,
1612038,
1612039,
1612044,
1612045,
1612046,
1612202,C/D
1612204,B
1612205,B
1612206,B
1612208,B
1612211,B
1612212,B/D
1612213,B/D
1612214,B/D
1612215,C
1612216,B
1612217,B/D
1612218,C/D
1612219,
1612221,
1612222,C
1612223,C
1612239,C
1612240,C
1612241,C
1612242,
1612243,
1612244,
1612245,
1612246,
1612247,
1612248,
1612249,
1612250,
1612251,
1678194,B
1678195,B
1678196,B/D
1678197,C/D
1678199,C/D
1678200,C/D
1678201,C/D
1678203,
1678204,
1678205,C/D
1678206,C/D
1678207,C/D
1678208,C/D
1678209,C/D
1678210,C/D
1678211,C
1678212,C
1678213,C
1678214,
1678218,A
1678219,A
1678220,A
1678227,B/D
1678228,A
1678229,B
1678230,
1678240,
1678241,C
1678242,C
1678243,C
1678244,C
1678245,
1678246,
1678247,D
1678248,D
1678250,C/D
1678251,C/D
1678252,C
1678253,C
1678254,C
1678255,C
1678256,C
1681122,C
1684372,
1704638,B/D
1720831,B
1720832,B
1720833,B
1720834,C/D
1720835,C/D
1720836,B/D
1720838,C/D
1720841,D
1720843,C/D
1720844,C/D
1720845,C/D
1720846,C/D
1720848,C/D
1720849,C/D
1720850,C/D
1720851,C/D
1720853,B
1720854,B
1720857,C/D
1720858,C/D
1720859,C/D
1720860,C/D
1720861,C/D
1720872,C/D
1720874,C/D
1720876,C/D
1720877,C/D
1720878,C/D
1720880,C
1720881,C
1720883,C
1720884,C
1720885,C
1720886,C
1720890,C/D
1720891,C/D
1720892,A
1720893,A
1720894,C
1720900,D
1720901,D
1720902,B/D
1720904,B
1720905,C/D
1720906,
1720909,B
1720910,B
1720916,D
1720917,D
1720918,C
1720919,C
1720921,C
1720923,C
1720924,C/D
1720925,C/D
1720926,
1720927,C
1720928,C
1720929,C
1720931,C
1720936,C/D
1720937,C/D
1720938,C/D
1720940,C/D
1720942,B
1720944,C
1720945,C
1720946,C
1720947,C
1720951,A
1720952,A
1720953,A
1720954,A
1720955,B
1720956,B
1720957,A
1720958,A
1720959,A
1720960,D
1720961,D
1720964,C
1720965,A
1720966,A
1720967,A
1720969,D
1720970,D
1720971,D
1882711,C
1882857,D
1882874,A
1882899,C
1882900,C
1882901,C
1882902,C
1883573,D
1883684,A
1883685,A
1883730,B
1883737,D
1883738,D
1883739,D
1883744,D
1883745,D
1883746,D
1883747,D
1885362,C
1885363,C
1903398,
1904594,C
1904595,C
1904610,B
1904611,B
1904612,B/D
1913123,C
1913124,C
1913125,C
1913126,C
1913127,C/D
1913128,C/D
1913129,C/D
1913130,D
1913131,D
1913132,D
1914217,D
1914218,D
1914219,D
1914220,C/D
1914225,
1914226,
1914229,
1914230,
1946672,A
1946850,A/D
1947959,D
1947960,A
1947969,D
1947970,A
1947971,D
1948749,D
1948750,D
1948751,D
1948773,A
1948774,A
1948775,A
1948776,A
1948777,A
1948778,B
1948779,B
1948782,B/D
1948797,C
1948802,C
1948818,C
1948832,B
1948840,B
1948846,B/D
1948853,B/D
1948855,C/D
1948859,B
1948870,C
1948898,C/D
1948911,D
1948912,D
1948917,C
1948925,
1948926,
1948969,C
1948970,
1948971,
1948972,
1948973,
1948974,
1948975,
1948976,
1948977,
1948979,
1948980,
1948981,
1948982,
1948983,
1948984,
1948985,D
1948986,D
1948987,D
1948988,C
1948989,
2229473,D
2229474,D
2229475,C
2229476,C
2229477,C
2229478,C
2229479,C/D
2229480,
2229481,
2229482,
2229484,
2229485,
2229486,
2229487,
2229488,
2229489,
2229490,
2229491,
2229492,
2229493,
2229494,
2229495,
2229496,
2229497,
2229498,
2229499,
2229500,
2229501,
2230315,B
2230316,B
2230319,C
2230323,B/D
2230591,D
2230593,B
2230634,B
2230635,B
2232575,D
2232610,B
2232611,B
2232612,B
2232613,C
2232614,C
2232615,C
2232616,C
2232617,C
2232621,B
2232623,B
2232624,C/D
2232625,C
2232626,C
2232630,D
2232631,D
2232635,D
2233645,A
2233646,A
2233647,A
2233648,A
2233649,A
2233650,D
2233651,D
2233697,B
2233698,B
2233699,B
2233702,B
2233703,B
2233709,B
2233712,B
2233717,D
2248203,B
2248205,B
2249335,C
2249945,A
2249946,C
2249947,
2373780,C/D
2373782,C/D
2373783,C/D
2375505,B
2375506,B
2376129,
2377118,C/D
2377818,D
2377824,D
2379116,B
2379913,C
2379949,B
2383940,
2384071,B
2384072,C/D
2384073,B
2384074,B
2386590,
2386591,
2386592,B
2386593,B
2386596,B
2386599,B
2387110,D
2393188,B
2393278,C/D
2393796,B
2393815,A
2393816,A
2393817,A
2393818,A
2393820,A
2393821,B
2393831,B
2393832,B
2393833,B
2393835,D
2393836,D
2393837,D
2393838,D
2393847,C
2393848,C
2393850,C
2393851,C
2393852,C
2393870,
2393875,A
2393876,A
2393877,A
2393878,C
2393880,D
2393881,D
2393890,B
2393918,D
2393919,C/D
2393933,C/D
2393934,C/D
2393935,C/D
2393936,C/D
2394563,D
2394564,C
2394570,A
2396141,D
2396159,
2396160,
2396167,
2396170,
2396173,
2396174,
2396176,
2396179,
2396180,
2396181,
2396182,
2396183,B/D
2396185,B
2396186,B
2396189,C
2396197,D
2396200,C
2396202,A
2396209,B
2396210,B
2396211,B
2396218,C/D
2396220,B
2396221,C
2396222,
2396223,
2396224,
2396225,
2396226,
2396227,
2396400,B
2397950,C/D
2397951,C/D
2397952,C/D
2397954,C/D
2397956,B
2397957,B
2397959,B
2397960,B
2397961,A
2397962,A
2397964,A
2397965,A
2397966,A
2397968,A
2397969,A
2398116,D
2398117,D
2398118,D
2398147,A
2398149,A
2398151,A
2398152,C/D
2398918,B
2398921,C/D
2398922,C/D
2398923,B/D
2398924,C
2398925,C
2398926,C
2398927,C
2398928,C
2398929,D
2398930,D
2398931,D
2398932,C/D
2398933,C/D
2398934,C/D
2398935,C/D
2398936,C/D
2398937,C/D
2398938,C/D
2398940,C/D
2398941,C/D
2398942,B
2398943,B
2398944,C/D
2398945,C/D
2398946,C/D
2398947,C/D
2398948,C/D
2398952,A
2398953,A
2398955,D
2398956,D
2398957,D
2398958,C
2398959,C
2398960,C
2398961,C
2398962,C
2398966,C
2398967,C
2398968,C
2398969,C
2398970,C
2398971,C
2398972,C
2398975,A
2398976,A
2398977,A
2398978,A
2398980,A
2398981,A
2398982,A
2398985,A
2398986,
2398987,
2398988,C
2398989,A
2398990,A
2398991,A
2398992,A
2398998,C
2398999,D
2399001,B/D
2399003,B
2399004,C/D
2399005,B
2399006,B
2399007,B
2399008,B
2399009,B
2399011,B
2399012,B
2399014,D
2399015,C/D
2399016,C/D
2399017,C/D
2399022,D
2399023,D
2399040,C
2399041,C
2399042,C
2399043,C
2399065,C/D
2399165,C
2399169,A
2399188,A
2399235,C/D
2399541,D
2399586,C/D
2399590,C
2399591,C
2399592,A
2403848,D
2403849,D
2403850,C/D
2403851,D
2403852,D
2405615,B
2405619,A
2405621,A
2405622,A
2405627,D
2405628,D
2406074,A
2408085,C/D
2408618,B
2408619,B
2408621,C/D
2408622,C/D
2408623,C/D
2409447,B
2409448,B
2409985,B
2420170,C
2420171,C
2420172,C
2420173,A
2420175,B/D
2420240,C
2421642,C/D
2421644,A
2421646,C
2421647,D
2421648,D
2421649,B
2421650,B
2421651,B
2421652,D
2421653,D
2421654,A
2421655,A
2421656,A
2421658,C/D
2421659,C/D
2421661,C/D
2421665,A
2421666,A
2421671,C/D
2421673,B
2421674,B
2421729,D
2421730,D
2421731,D
2421735,D
2421736,D
2421737,D
2421738,D
2421740,D
2421741,D
2421742,D
2421743,A
2421744,A
2421745,A
2421755,B/D
2421756,B/D
2422420,C
2422487,C
2422488,C
2422489,C
2422490,C
2422494,B
2422495,B
2422497,C/D
2422498,C/D
2423085,A
2423086,A
2423836,B
2423837,B
2423838,B
2423839,B
2424402,A
2424403,A
2425190,C/D
2425191,C/D
2425298,B
2425509,C
2425510,C/D
2425511,C/D
2425525,C/D
2425526,C/D
2428756,B
2432491,C
2432495,A
2432496,A
2432497,A
2432508,A
2432509,A
2432510,A
2432511,A
2432565,D
2432567,B
2432568,B
2432569,B
2432574,B
2432576,B
2432580,D
2432611,A
2432612,C/D
2432613,C/D
2432624,C/D
2432626,C/D
2432822,C
2432823,C
2432824,C
2432930,D
2432933,C
2432935,B
2432938,B
2432950,B
2432955,C
2432956,C
2433019,C
2433026,C
2433034,C
2433035,C
2433044,C
2433047,C
2433048,C
2433071,C
2433072,C
2433074,D
2433075,D
2433076,D
2433077,D
2433078,D
2433080,C
2433089,B/D
2433090,C
2433093,C
2433094,C
2433103,C
2433108,C
2433167,D
2433168,D
2433244,D
2433279,D
2433283,D
2433304,D
2433316,D
2433322,D
2433323,D
2433326,D
2433327,D
2433328,D
2433329,D
2433347,C
2433348,C
2433349,C
2433350,C
2433378,C
2433379,C
2433380,C
2433419,B
2433590,B/D
2433593,B/D
2433610,A
2433611,A
2433614,A
2433615,A
2433642,A
2433731,C
2433732,C
2433733,C
2433734,C
2433735,C
2433759,B/D
2433762,D
2433763,D
2433764,D
2433833,C/D
2433835,C/D
2433855,D
2433856,D
2433857,D
2433868,D
2433869,D
2433870,D
2433898,C
2434182,A
2434183,A
2434184,A
2434185,A
2436919,A
2436920,A
2436921,A
2436925,A
2437837,
2437838,
2438056,C/D
2438057,C/D
2440146,B
2440147,B
2440148,B
2440149,C/D
2440150,A
2440151,A
2440152,A
2440153,A
2440154,A
2440155,A
2440156,A
2440157,A
2440158,A
2440159,A
2440160,A
2440161,A
2440162,D
2440163,D
2440164,D
2440165,D
2440168,C
2440169,C
2440173,B
2440177,C
2440179,C
2440180,C
2440181,D
2440184,D
2440193,A
2440196,A
2440237,B
2441730,B
2441731,B
2450524,A
2450525,A
2450526,A
2450562,B/D
2450611,B
2487242,B
2487243,B
2633031,A/D
2633032,C/D
2633033,C/D
2633034,C/D
2633035,A/D
2633036,C/D
2633037,D
2633038,D
2633039,D
2633040,D
2633041,D
2633042,D
2633043,C/D
2633044,D
2633045,D
2633046,D
2633047,C/D
2633048,A
2633049,A
2633050,A
2633051,C/D
2633052,A/D
2633053,A/D
2633054,C/D
2633055,B/D
2633056,B/D
2633057,B/D
2633058,A/D
2633059,C/D
2633060,C/D
2633061,C/D
2633062,C/D
2633063,C/D
2633064,D
2633065,D
2633066,D
2633067,A
2633068,A
2633069,A/D
2633070,A/D
2633071,B/D
2633072,B/D
2633073,B
2633074,B
2633075,B
2633076,B
2633077,B/D
2633078,D
2633079,D
2633080,D
2633081,C/D
2633082,A
2633083,
2633084,B/D
2633085,C
2633086,
2633087,A
2633088,
2633089,
2633090,
2633091,
2633092,
2633093,
2633094,
2633095,
2633096,
2633097,
2633098,
2633099,
2633100,C/D
2633101,C/D
2633102,C/D
2633103,C/D
2633104,D
2633105,D
2633106,A
2633107,A
2633108,C/D
2633109,C/D
2633110,C/D
2633111,A
2633112,A
2633113,D
2633114,D
2633115,D
2633116,B/D
2633117,B/D
2633118,B/D
2633119,A
2633120,C/D
2633121,D
2633122,D
2633123,A
2633124,B/D
2633125,B
2633126,B
2633127,A/D
2633128,B/D
2633129,B/D
2633130,B/D
2633131,D
2633132,A
2633133,D
2633134,D
2633135,D
2633136,D
2633137,D
2633138,D
2633139,D
2633140,A
2633141,A
2633142,
2633143,
2633144,C/D
2633145,B/D
2633146,C/D
2633147,B/D
2633148,C/D
2633149,D
2633150,D
2633151,D
2633152,D
2633153,D
2633154,D
2633155,D
2633156,D
2633157,D
2633158,C/D
2633159,B/D
2633160,B/D
2633161,B/D
2633162,C
2633163,C
2633164,C
2633165,C
2633166,D
2633167,D
2633168,D
2633169,D
2633170,
2633171,C
2633172,C
2633173,C
2633174,D
2633175,D
2633183,C
2633184,C
2633185,C
2633186,D
2633187,D
2675430,
2706630,B
2717929,C/D
2845397,B
2845420,B
2871241,B
2871266,D
2871280,D
2871297,D
2871603,D
2871604,C
2871605,C
2871606,B
2871607,B
2871608,D
2871609,D
2871610,D
2871611,D
2871612,D
2871613,C
2871614,C
2871615,D
2871616,B
2871617,B
2871618,B
2871619,D
2871620,B
2900230,B
2900231,B
2900232,B/D
2900233,C/D
2900234,C/D
2900235,C/D
2900236,C/D
2900237,C/D
2900238,C/D
2900239,C/D
2900240,C/D
2900241,C/D
2900242,C/D
2900243,C/D
2900244,C/D
2900245,C/D
2900246,B
2900247,B
2900248,B
2900250,C
2900251,C
2900252,A
2900253,A
2900254,A
2900256,B
2900257,B
2900258,B
2900259,
2900260,C/D
2900261,C/D
2900262,C/D
2900263,C
2900264,D
2900265,D
2900266,C
2900267,C
2900268,C
2900269,C
2900270,C
2900271,C
2900272,C
2900273,C
2900274,C
2900275,C
2900276,C
2900277,C/D
2900278,C/D
2900279,C/D
2900280,C/D
2900281,C/D
2900282,A
2900283,A
2900284,A
2900285,B/D
2900286,C
2900287,C
2900288,C
2900289,C
2900290,C
2900291,D
2900292,D
2900293,D
2900294,B/D
2900295,
2900296,B
2900297,C/D
2900298,D
2900299,D
2900300,D
2900301,D
2900302,B/D
2900303,D
2900304,D
2900305,D
2900306,C/D
2900307,C
2900308,C
2900309,C
2900310,
2900313,
2900314,
2900315,
2900316,
2900317,
2900318,
2900319,C/D
2900320,
2900321,D
2900322,C/D
2900323,C/D
2900324,C/D
2900325,C
2900326,C
2900327,C
2900328,C
2900334,D
2900335,D
2900336,D
2900340,C/D
2900341,B
2900342,C/D
2900343,C
2900344,C
2900345,C/D
2900346,C/D
2900349,C
2900350,C
2900351,C
2900352,D
2900353,D
2900382,B
2900384,B/D
2900385,C/D
2900386,C/D
2900388,C/D
2900389,C/D
2900390,C/D
2900391,C/D
2900392,C/D
2900393,C/D
2900395,C/D
2900396,C/D
2900397,C/D
2900398,B
2900399,B
2900400,B
2900402,C
2900403,C
2900404,A
2900405,A
2900406,A
2900407,A
2900408,B
2900409,B
2900410,B
2900411,
2900412,C/D
2900413,C/D
2900414,C/D
2900415,C
2900416,D
2900417,D
2900418,C
2900419,C
2900420,C
2900425,C
2900426,C
2900427,C
2900428,C
2900429,C/D
2900430,C/D
2900434,A
2900435,A
2900436,A
2900437,B/D
2900438,C
2900439,C
2900440,C
2900441,C
2900442,C
2900443,D
2900444,D
2900445,D
2900446,B/D
2900447,
2900448,B
2900450,D
2900451,D
2900452,D
2900453,D
2900454,B/D
2900455,D
2900456,D
2900457,D
2900458,C/D
2900459,C
2900460,C
2900461,C
2900462,
2900463,
2900464,
2900465,
2900466,
2900467,
2900468,
2900469,
2900470,
2900472,
2900473,D
2900474,C/D
2900475,C/D
2900476,C/D
2900477,C
2900478,C
2900479,C
2900480,C
2900481,B
2900482,B
2900483,B/D
2900484,B/D
2900501,C
2900502,C
2900503,C
2900504,D
2900505,D
2900506,D
2900507,D
2944218,B/D
2944219,B
2944220,B
2944221,B/D
2944223,C
2944224,C
2944225,D
2944226,D
2944227,D
2944228,D
2944229,D
2944230,B
2944231,B
2944232,B
2944233,B
2944234,B
2944235,B
2944236,B
2944237,B
2944238,D
2944239,D
2944249,C
2944250,A/D
2944256,C
2944257,C
2944258,C
2944268,D
2944269,D
2944270,D
2944274,D
2944275,D
2944276,D
2991230,B/D
2991231,B/D
2991232,B/D
2991234,D
2991235,A
2991236,C/D
2994043,D
2994044,C
2997124,A
2997129,A
2999032,C/D
2999033,C/D
2999035,D
2999036,D
2999037,A
2999042,B
2999043,A
2999044,D
2999045,D
2999046,A
2999047,B
2999048,B
2999049,B
2999050,A
2999051,C/D
2999052,C/D
2999053,C/D
2999054,C
2999056,C
2999057,C
2999059,C/D
2999060,C/D
2999061,C/D
3098638,C/D
3098640,A
3098641,A
3098642,A
3098643,A
3098644,A
3098645,A
3098646,A
3098647,A
3098648,B
3098649,B
3098650,B
3098651,B
3098652,B
3098653,D
3098654,D
3098655,C/D
3098669,A/D
3098670,A
3098698,B
3098710,
3098711,C/D
3098712,C/D
3098718,
3105790,C
3105791,C
3105792,C
3155788,A
3155789,A
3155790,B/D
3155792,A
3155793,A
3175295,B
3175296,B
3175297,B
3175298,B
3175299,B
3175300,B
3175301,B
3175302,B
3180030,B
3180031,B
3180032,B
3180033,B
3180034,C
3180035,C
3180037,C/D
3180038,C/D
3180039,C
3180040,C/D
3180041,C/D
3180042,C/D
3180043,B/D
3180044,D
3180045,D
3180046,D
3180047,D
3180048,D
3180049,D
3180050,A
3180051,A
3180052,A
3180053,C/D
3180054,B/D
3180055,D
3180056,C
3180057,C
3180058,B/D
3180059,B/D
3259249,C
3259250,C
3259251,C
3259252,C
3259253,C
3259254,C
